IndexedDict{String}(Dict("Pron" => 84, "1" => 39, "Cop" => 112, "ö" => 36, "r" => 14, "=" => 63, "'" => 46, "y" => 17, "EverSince" => 173, "Acc" => 90, "Adverb" => 106, "*" => 57, ")" => 52, "InBetween" => 171, "When" => 162, "Dist" => 163, "PCNom" => 111, "Rel" => 130, "Inf2" => 120, "þ" => 70, "Neg" => 95, "ActOf" => 178, "Ly" => 159, "Neces" => 152, "9" => 40, "c" => 33, "Since" => 168, "ð" => 71, "Gen" => 86, "[" => 68, "g" => 24, "ı" => 18, "PresPart" => 92, "AfterDoingSo" => 134, "Quant" => 102, "Distrib" => 179, "0" => 41, "Adj" => 72, "FeelLike" => 170, "Pass" => 109, "a" => 6, "z" => 29, "s" => 20, "Ness" => 94, "WithoutBeingAbleToHaveDoneSo" => 156, "Adamantly" => 180, "j" => 43, "Inf" => 181, "Noun" => 73, "PCAbl" => 141, "Cond" => 127, "3" => 42, "!" => 44, "Recip" => 176, "Interj" => 150, "P1pl" => 96, "}" => 67, "ç" => 26, "A2pl" => 125, "PCGen" => 139, "d" => 9, "Equ" => 164, "NarrPart" => 144, "Pos" => 80, "-" => 47, "Dim" => 155, "Dup" => 166, "b" => 7, "ByDoingSo" => 136, "P3pl" => 103, "Imp" => 124, "o" => 16, "FutPart" => 114, "Prog2" => 140, "ü" => 23, "Acquire" => 129, "m" => 19, "Pers" => 85, "n" => 12, "Card" => 132, "f" => 13, "A3sg" => 74, "Fut" => 110, "PCIns" => 160, "Able" => 117, "Real" => 153, "Pnon" => 75, "AsIf" => 158, "Inf1" => 115, "Without" => 149, "i̇" => 151, "AsLongAs" => 137, "h" => 32, "P1sg" => 108, "Narr" => 118, "t" => 5, "Punct" => 83, "PastPart" => 113, "`" => 48, "2" => 53, "Postp" => 104, "ş" => 28, "Caus" => 91, "NotState" => 172, "+" => 58, "u" => 25, "Pres" => 101, "Num" => 131, "5" => 50, "Loc" => 97, "]" => 69, "(" => 51, "%" => 61, "Abl" => 76, "P3sg" => 89, "e" => 11, "x" => 35, "6" => 56, "Ques" => 126, "," => 15, "🏁" => 3, "Hastily" => 174, "Det" => 93, "{" => 66, "❓" => 1, "7" => 55, "l" => 21, "JustLike" => 165, ";" => 31, "4" => 45, "A1pl" => 100, "Nom" => 78, "^" => 60, "Become" => 138, "\$" => 64, "Zero" => 88, "🎬" => 4, "A3pl" => 82, "Agt" => 122, "Desr" => 145, "Ins" => 98, "\"" => 38, "p" => 30, "Demons" => 133, "/" => 49, "Time" => 154, "A1sg" => 107, "." => 22, "Reflex" => 157, "Dat" => 116, "ý" => 65, "While" => 128, "Related" => 169, "Conj" => 77, "AorPart" => 148, "WithoutHavingDoneSo" => 167, "P2pl" => 123, ":" => 37, "k" => 27, "Stay" => 175, "^DB" => 87, "Inf3" => 142, "i" => 8, "PCDat" => 105, "w" => 59, "8" => 54, "Aor" => 119, "ğ" => 34, "A2sg" => 147, "⭕️" => 2, "Ratio" => 177, "Prog1" => 81, "With" => 99, "&" => 62, "Opt" => 135, "v" => 10, "Past" => 121, "SinceDoingSo" => 161, "P2sg" => 143, "Verb" => 79, "Ord" => 146), ["❓", "⭕️", "🏁", "🎬", "t", "a", "b", "i", "d", "v", "e", "n", "f", "r", ",", "o", "y", "ı", "m", "s", "l", ".", "ü", "g", "u", "ç", "k", "ş", "z", "p", ";", "h", "c", "ğ", "x", "ö", ":", "\"", "1", "9", "0", "3", "j", "!", "4", "'", "-", "`", "/", "5", "(", ")", "2", "8", "7", "6", "*", "+", "w", "^", "%", "&", "=", "\$", "ý", "{", "}", "[", "]", "þ", "ð", "Adj", "Noun", "A3sg", "Pnon", "Abl", "Conj", "Nom", "Verb", "Pos", "Prog1", "A3pl", "Punct", "Pron", "Pers", "Gen", "^DB", "Zero", "P3sg", "Acc", "Caus", "PresPart", "Det", "Ness", "Neg", "P1pl", "Loc", "Ins", "With", "A1pl", "Pres", "Quant", "P3pl", "Postp", "PCDat", "Adverb", "A1sg", "P1sg", "Pass", "Fut", "PCNom", "Cop", "PastPart", "FutPart", "Inf1", "Dat", "Able", "Narr", "Aor", "Inf2", "Past", "Agt", "P2pl", "Imp", "A2pl", "Ques", "Cond", "While", "Acquire", "Rel", "Num", "Card", "Demons", "AfterDoingSo", "Opt", "ByDoingSo", "AsLongAs", "Become", "PCGen", "Prog2", "PCAbl", "Inf3", "P2sg", "NarrPart", "Desr", "Ord", "A2sg", "AorPart", "Without", "Interj", "i̇", "Neces", "Real", "Time", "Dim", "WithoutBeingAbleToHaveDoneSo", "Reflex", "AsIf", "Ly", "PCIns", "SinceDoingSo", "When", "Dist", "Equ", "JustLike", "Dup", "WithoutHavingDoneSo", "Since", "Related", "FeelLike", "InBetween", "NotState", "EverSince", "Hastily", "Stay", "Recip", "Ratio", "ActOf", "Distrib", "Adamantly", "Inf"])
IndexedDict{Char}(Dict('ç' => 27, 'w' => 64, 'æ' => 70, '7' => 59, 'o' => 17, ']' => 75, '5' => 52, 'h' => 34, 'i' => 8, 'r' => 15, 'q' => 62, 'ğ' => 29, ';' => 33, 'a' => 6, 'c' => 35, '❓' => 1, 'p' => 32, '9' => 42, '^' => 65, 'x' => 36, 'u' => 24, '⭕' => 2, 'á' => 57, 'd' => 9, 'e' => 11, '?' => 39, 'ı' => 20, 'û' => 71, 'j' => 46, 's' => 22, '4' => 48, '(' => 53, ',' => 19, '̇' => 44, 'ü' => 25, '+' => 63, 'z' => 30, '0' => 43, '3' => 45, 'n' => 12, 'f' => 14, '}' => 73, '`' => 50, '6' => 60, '\'' => 10, '[' => 74, ':' => 38, '"' => 40, 't' => 5, '*' => 61, '/' => 51, 'ş' => 31, 'ö' => 37, '=' => 68, '$' => 69, '-' => 49, '.' => 23, 'v' => 13, '{' => 72, 'b' => 7, '!' => 47, '&' => 67, '1' => 41, ')' => 54, '🎬' => 4, 'y' => 16, 'k' => 28, '8' => 58, '🏁' => 3, 'â' => 56, 'í' => 76, 'm' => 21, '%' => 66, 'g' => 26, '2' => 55, 'l' => 18), ['❓', '⭕', '🏁', '🎬', 't', 'a', 'b', 'i', 'd', '\'', 'e', 'n', 'v', 'f', 'r', 'y', 'o', 'l', ',', 'ı', 'm', 's', '.', 'u', 'ü', 'g', 'ç', 'k', 'ğ', 'z', 'ş', 'p', ';', 'h', 'c', 'x', 'ö', ':', '?', '"', '1', '9', '0', '̇', '3', 'j', '!', '4', '-', '`', '/', '5', '(', ')', '2', 'â', 'á', '8', '7', '6', '*', 'q', '+', 'w', '^', '%', '&', '=', '$', 'æ', 'û', '{', '}', '[', ']', 'í'])

answer: [32 6 29 8 12 11 73 74 75 86 3 3 3 3 3 3; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 3 3 3 3 3 3; 56 40 22 39 131 153 3 3 3 3 3 73 74 75 78 3; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 36 10 8 29 73 74 75 78 3 3 3 3 3 3 3; 14 11 29 11 14 10 73 82 89 97 3 3 3 3 3 3; 45 50 131 132 3 3 3 3 3 3 3 73 74 75 78 3; 19 8 21 17 16 12 131 132 3 3 3 3 3 3 3 3; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 3 3 3 3; 24 36 29 21 11 79 87 79 109 80 121 74 3 3 3 3] => trues: [32 6 29 8 12 11 73 74 75 86 3 2 2 2 2 2; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 2 2 2 2 2 2; 56 40 22 39 131 153 3 2 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 36 10 8 29 73 74 75 78 3 2 2 2 2 2 2; 14 11 29 11 14 10 73 82 89 97 3 2 2 2 2 2; 45 50 131 132 3 2 2 2 2 2 2 2 2 2 2 2; 19 8 21 17 16 12 131 132 3 2 2 2 2 2 2 2; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 2 2 2 2; 24 36 29 21 11 79 87 79 109 80 121 74 3 2 2 2]
hazine'nin	hazine+Noun+A3sg+Pnon+Gen
sebep	sebep+Noun+A3sg+Pnon+Nom
olarak	ol+Verb+Pos+^DB+Adverb+ByDoingSo
gösterilen	göster+Verb+^DB+Verb+Pass+Pos+^DB+Adj+PresPart
ise	i+Verb+Pos+Cond+A3sg
,	,+Punct
akkaya'nın	akkaya+Noun+A3sg+Pnon+Gen
hızlı	hız+Noun+A3sg+Pnon+Nom+^DB+Adj+With
aşk	aşk+Noun+A3sg+Pnon+Nom
trafiği	trafik+Noun+A3sg+Pnon+Acc
ve	ve+Conj
yakın	yakın+Adj
arkadaşı	arkadaş+Noun+A3sg+P3sg+Nom
selin	selin+Noun+A3sg+Pnon+Nom
toktay'la	toktay+Noun+A3sg+Pnon+Ins
çıktığı	çık+Verb+Pos+^DB+Adj+PastPart+P3sg
gece	gece+Noun+A3sg+Pnon+Nom
gezmeleri	gez+Verb+Pos+^DB+Noun+Inf2+A3pl+P3sg+Nom
.	.+Punct

answer: [7 25 84 133 82 75 90 3 3 3; 27 6 7 25 21 73 74 75 78 3; 11 5 79 80 81 74 3 3 3 3; 22 83 3 3 3 3 3 3 3 3] => trues: [7 25 84 133 82 75 90 3 2 2; 27 6 7 25 21 73 74 75 78 3; 11 5 79 80 81 74 3 2 2 2; 22 83 3 2 2 2 2 2 2 2]
bunları	bu+Pron+Demons+A3pl+Pnon+Acc
kabul	kabul+Noun+A3sg+Pnon+Nom
ediyor	et+Verb+Pos+Prog1+A3sg
.	.+Punct

answer: [7 8 29 84 85 100 75 86 3 3 3 3 3 3; 26 8 29 24 8 73 74 96 86 3 3 3 3 3; 26 16 27 72 3 3 3 3 3 3 3 3 3 3; 9 18 28 73 74 89 116 3 3 3 3 3 3 3; 26 18 27 79 80 119 127 74 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3; 36 29 11 21 72 3 3 3 3 3 3 3 3 3; 32 6 17 6 5 73 74 89 116 3 3 3 3 3; 27 6 14 18 28 79 80 87 73 120 74 96 78 3; 24 11 14 11 27 79 80 119 74 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 8 29 73 74 75 86 3 2 2 2 2 2 2; 26 8 29 24 8 73 74 96 86 3 2 2 2 2; 26 16 27 72 3 2 2 2 2 2 2 2 2 2; 9 18 28 73 74 89 116 3 2 2 2 2 2 2; 26 18 27 79 80 119 127 74 3 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2; 36 29 11 21 72 3 2 2 2 2 2 2 2 2; 32 6 17 6 5 73 74 89 116 3 2 2 2 2; 27 6 14 18 28 79 80 87 73 120 74 96 78 3; 24 11 14 11 27 79 80 119 74 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2]
bizin	biz+Pron+Pers+A1pl+Pnon+Gen
çizgimizin	çizgi+Noun+A3sg+P1pl+Gen
çok	çok+Adj
dışına	dış+Noun+A3sg+P3sg+Dat
çıkarsa	çık+Verb+Pos+Aor+Cond+A3sg
,	,+Punct
özel	özel+Adj
hayatına	hayat+Noun+A3sg+P3sg+Dat
karışmamız	karış+Verb+Pos+^DB+Noun+Inf2+A3sg+P1pl+Nom
gerekir	gerek+Verb+Pos+Aor+A3sg
.	.+Punct

answer: [9 11 13 8 21 11 73 74 75 76 3; 6 21 79 80 87 72 114 89 3 3 3; 30 6 14 6 73 74 75 90 3 3 3; 27 11 20 79 80 81 100 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [9 11 13 8 21 11 73 74 75 76 3; 6 21 79 80 87 72 114 89 3 2 2; 30 6 14 6 73 74 75 90 3 2 2; 27 11 20 79 80 81 100 3 2 2 2; 22 83 3 2 2 2 2 2 2 2 2]
defileden	defile+Noun+A3sg+Pnon+Abl
alacağı	al+Verb+Pos+^DB+Adj+FutPart+P3sg
parayı	para+Noun+A3sg+Pnon+Acc
kesiyoruz	kes+Verb+Pos+Prog1+A1pl
.	.+Punct

answer: [9 6 32 6 106 3 3 3 3 3 3 3 3 3 3 3 3; 36 12 33 11 73 74 75 78 87 72 130 3 3 3 73 74 75; 27 6 29 6 12 26 73 74 89 76 3 3 3 3 3 3 3; 27 11 20 79 80 81 100 3 3 3 3 3 3 3 3 3 3; 7 25 84 133 74 75 90 3 3 3 3 3 3 3 3 3 3; 17 6 30 79 80 119 87 106 128 3 3 3 3 3 3 3 3; 6 19 6 26 73 74 75 78 3 3 3 3 3 3 3 3 3; 6 33 18 79 80 124 147 3 3 3 3 3 3 3 3 3 3; 26 11 27 79 87 79 91 80 87 73 115 74 75 78 3 3 3; 9 11 34 8 21 79 95 101 74 3 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 17 6 12 21 18 28 73 74 75 78 3 3 3 3 3 3 3; 9 23 29 11 21 79 87 79 91 80 87 73 115 74 75 78 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [9 6 32 6 106 3 2 2 2 2 2 2 2 2 2 2 2; 36 12 33 11 73 74 75 78 87 72 130 3 2 2 2 2 2; 27 6 29 6 12 26 73 74 89 76 3 2 2 2 2 2 2; 27 11 20 79 80 81 100 3 2 2 2 2 2 2 2 2 2; 7 25 84 133 74 75 90 3 2 2 2 2 2 2 2 2 2; 17 6 30 79 80 119 87 106 128 3 2 2 2 2 2 2 2; 6 19 6 26 73 74 75 78 3 2 2 2 2 2 2 2 2; 6 33 18 79 80 124 147 3 2 2 2 2 2 2 2 2 2; 26 11 27 79 87 79 91 80 87 73 115 74 75 78 3 2 2; 9 11 34 8 21 79 95 101 74 3 2 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 17 6 12 21 18 28 72 3 2 2 2 2 2 2 2 2 2; 9 23 29 11 21 79 87 79 91 80 87 73 115 74 75 78 3; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
daha	daha+Adverb
önceki	önce+Noun+A3sg+Pnon+Nom+^DB+Adj+Rel
kazancından	kazanç+Noun+A3sg+P3sg+Abl
kesiyoruz.	kes+Verb+Pos+Prog1+A1pl
bunu	bu+Pron+Demons+A3sg+Pnon+Acc
yaparken	yap+Verb+Pos+Aor+^DB+Adverb+While
amaç	amaç+Noun+A3sg+Pnon+Nom
acı	acı+Verb+Pos+Imp+A2sg
çektirmek	çek+Verb+^DB+Verb+Caus+Pos+^DB+Noun+Inf1+A3sg+Pnon+Nom
değil	değil+Verb+Neg+Pres+A3sg
,	,+Punct
yanlış	yanlış+Noun+A3sg+Pnon+Nom
düzeltmek	düzel+Verb+^DB+Verb+Caus+Pos+^DB+Noun+Inf1+A3sg+Pnon+Nom
.	.+Punct

answer: [9 23 29 11 21 79 87 79 91 80 87 73 122 74 75 78 3; 16 21 79 80 87 73 115 74 75 78 3 3 3 3 3 3 3; 8 20 5 11 79 80 119 107 3 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [9 23 29 11 21 79 87 79 91 80 87 73 122 74 75 78 3; 16 21 79 80 87 73 115 74 75 78 3 2 2 2 2 2 2; 8 20 5 11 79 80 119 107 3 2 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
düzeltici	düzel+Verb+^DB+Verb+Caus+Pos+^DB+Noun+Agt+A3sg+Pnon+Nom
olmak	ol+Verb+Pos+^DB+Noun+Inf1+A3sg+Pnon+Nom
isterim	iste+Verb+Pos+Aor+A1sg
.	.+Punct

answer: [19 23 28 5 11 14 8 73 74 75 98 3 3 3 3; 9 11 77 3 3 3 3 3 3 3 3 3 3 3 3; 19 6 12 27 11 12 73 74 75 98 3 3 3 3 3; 9 11 77 3 3 3 3 3 3 3 3 3 3 3 3; 6 14 6 73 74 96 97 3 3 3 3 3 3 3 3; 8 17 8 72 3 3 3 3 3 3 3 3 3 3 3; 12 8 17 11 5 73 74 75 78 3 3 3 3 3 3; 20 36 29 73 74 75 78 3 3 3 3 3 3 3 3; 27 16 12 25 73 74 89 78 87 79 88 101 74 112 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [19 23 28 5 11 14 8 73 74 75 98 3 2 2 2; 9 11 77 3 2 2 2 2 2 2 2 2 2 2 2; 19 6 12 27 11 12 73 74 75 98 3 2 2 2 2; 9 11 77 3 2 2 2 2 2 2 2 2 2 2 2; 6 14 6 73 74 96 97 3 2 2 2 2 2 2 2; 8 17 8 72 3 2 2 2 2 2 2 2 2 2 2; 12 8 17 11 5 73 74 75 78 3 2 2 2 2 2; 20 36 29 73 74 75 78 3 2 2 2 2 2 2 2; 27 16 12 25 73 74 89 78 87 79 88 101 74 112 3; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2]
müşteriyle	müşteri+Noun+A3sg+Pnon+Ins
de	de+Conj
mankenle	manken+Noun+A3sg+Pnon+Ins
de	de+Conj
aramızda	ara+Noun+A3sg+P1pl+Loc
iyi	iyi+Adj
niyet	niyet+Noun+A3sg+Pnon+Nom
söz	söz+Noun+A3sg+Pnon+Nom
konusudur	konu+Noun+A3sg+P3sg+Nom+^DB+Verb+Zero+Pres+A3sg+Cop
.	.+Punct

answer: [9 11 79 80 87 73 113 74 108 78 3; 24 8 7 8 104 111 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3; 7 25 93 3 3 3 3 3 3 3 3; 5 6 14 29 73 74 75 78 3 3 3; 16 21 6 17 73 82 75 78 3 3 3; 7 8 29 84 85 100 75 86 3 3 3; 12 11 14 11 9 11 17 20 11 106 3; 32 8 26 106 3 3 3 3 3 3 3; 7 6 28 73 74 96 116 3 3 3 3; 24 11 21 79 95 121 74 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [9 11 79 80 87 73 113 74 108 78 3; 24 8 7 8 104 111 3 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2; 7 25 93 3 2 2 2 2 2 2 2; 5 6 14 29 73 74 75 78 3 2 2; 16 21 6 17 73 82 75 78 3 2 2; 7 8 29 84 85 100 75 86 3 2 2; 12 11 14 11 9 11 17 20 11 106 3; 32 8 26 106 3 2 2 2 2 2 2; 7 6 28 73 74 96 116 3 2 2 2; 24 11 21 79 95 121 74 3 2 2 2; 22 83 3 2 2 2 2 2 2 2 2]
dediğim	de+Verb+Pos+^DB+Noun+PastPart+A3sg+P1sg+Nom
gibi	gibi+Postp+PCNom
,	,+Punct
bu	bu+Det
tarz	tarz+Noun+A3sg+Pnon+Nom
olaylar	olay+Noun+A3pl+Pnon+Nom
bizim	biz+Pron+Pers+A1pl+Pnon+Gen
neredeyse	neredeyse+Adverb
hiç	hiç+Adverb
başımıza	baş+Noun+A3sg+P1pl+Dat
gelmedi	gel+Verb+Neg+Past+A3sg
.	.+Punct

answer: [5 23 14 27 8 17 11 73 74 75 97 3 3 3 3 3 3; 8 21 6 26 73 74 75 78 3 3 3 3 3 3 3 3 3; 27 11 28 13 11 5 79 87 79 109 87 79 117 95 119 74 3; 19 8 126 101 74 3 3 3 3 3 3 3 3 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [5 23 14 27 8 17 11 73 74 75 97 3 2 2 2 2 2; 8 21 6 26 73 74 75 78 3 2 2 2 2 2 2 2 2; 27 11 28 13 11 5 79 87 79 109 87 79 117 95 119 74 3; 19 8 126 101 74 3 2 2 2 2 2 2 2 2 2 2 2; 1 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
türkiye'de	türkiye+Noun+A3sg+Pnon+Loc
ilaç	ilaç+Noun+A3sg+Pnon+Nom
keşfedilemez	keşfet+Verb+^DB+Verb+Pass+^DB+Verb+Able+Neg+Aor+A3sg
mi	mi+Ques+Pres+A3sg
?	"+Punct

answer: [6 12 33 6 27 77 3 3 3 3 3 73 74 75 78 3 3 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 7 8 29 84 85 100 75 78 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 7 25 93 3 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 19 23 33 6 9 11 21 11 73 74 75 90 3 3 3 3 3 3 3 3 3 3 3 3; 26 6 30 18 73 74 96 78 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 16 14 6 12 73 74 89 97 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 24 11 14 26 11 27 73 74 75 78 87 79 138 87 79 91 80 87 73 115 74 75 78 3; 8 26 8 12 104 111 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 25 34 14 6 28 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 10 11 14 79 80 87 73 120 74 75 116 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 11 10 6 19 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 11 5 79 80 110 100 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [6 12 33 6 27 77 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 7 8 29 84 85 100 75 78 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 7 25 93 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 19 23 33 6 9 11 21 11 73 74 75 90 3 2 2 2 2 2 2 2 2 2 2 2; 26 6 30 73 74 96 78 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 16 14 6 12 73 74 89 97 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 24 11 14 26 11 27 73 74 75 78 87 79 138 87 79 91 80 87 73 115 74 75 78 3; 8 26 8 12 104 111 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 25 34 14 6 28 73 74 75 78 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 10 11 14 79 80 87 73 120 74 75 116 3 2 2 2 2 2 2 2 2 2 2 2 2; 9 11 10 6 19 73 74 75 78 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 11 5 79 80 110 100 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
ancak	ancak+Conj
,	,+Punct
biz	biz+Pron+Pers+A1pl+Pnon+Nom
bu	bu+Det
mücadeleyi	mücadele+Noun+A3sg+Pnon+Acc
çapımız	çapı+Noun+A3sg+P1pl+Nom
oranında	oran+Noun+A3sg+P3sg+Loc
gerçekleştirmek	gerçek+Noun+A3sg+Pnon+Nom+^DB+Verb+Become+^DB+Verb+Caus+Pos+^DB+Noun+Inf1+A3sg+Pnon+Nom
için	için+Postp+PCNom
uğraş	uğraş+Noun+A3sg+Pnon+Nom
vermeye	ver+Verb+Pos+^DB+Noun+Inf2+A3sg+Pnon+Dat
devam	devam+Noun+A3sg+Pnon+Nom
edeceğiz	et+Verb+Pos+Fut+A1pl
.	.+Punct

answer: [30 6 29 6 14 73 74 75 78 3 3 3; 30 6 29 6 14 73 74 75 78 3 3 3; 7 8 29 84 85 100 75 116 3 3 3 3; 12 11 84 126 74 75 78 3 3 3 3 3; 14 11 27 21 6 19 73 74 75 78 3 3; 17 6 29 6 14 73 82 89 76 3 3 3; 26 16 27 106 3 3 3 3 3 3 3 3; 19 25 126 101 74 3 3 3 3 3 3 3; 36 12 11 19 73 74 75 78 87 72 99 3; 38 83 3 3 3 3 3 3 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3; 9 11 79 95 124 125 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [30 6 29 6 14 73 74 75 78 3 2 2; 30 6 29 6 14 73 74 75 78 3 2 2; 7 8 29 84 85 100 75 116 3 2 2 2; 12 11 84 126 74 75 78 3 2 2 2 2; 14 11 27 21 6 19 73 74 75 78 3 2; 17 6 29 6 14 73 82 89 76 3 2 2; 26 16 27 106 3 2 2 2 2 2 2 2; 19 25 126 101 74 3 2 2 2 2 2 2; 36 12 11 19 73 74 75 78 87 72 99 3; 1 3 2 2 2 2 2 2 2 2 2 2; 38 83 3 2 2 2 2 2 2 2 2 2; 9 11 79 95 124 125 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2]
pazar	pazar+Noun+A3sg+Pnon+Nom
pazar	pazar+Noun+A3sg+Pnon+Nom
bize	biz+Pron+Pers+A1pl+Pnon+Dat
ne	ne+Pron+Ques+A3sg+Pnon+Nom
reklam	reklam+Noun+A3sg+Pnon+Nom
yazarlarından	yazar+Noun+A3pl+P3sg+Abl
çok	çok+Adverb
mu	mu+Ques+Pres+A3sg
önemli	önem+Noun+A3sg+Pnon+Nom+^DB+Adj+With
?	"+Punct
"	"+Punct
demeyin	de+Verb+Neg+Imp+A2pl
.	.+Punct

answer: [36 12 73 74 89 116 3 3 3 3 3 3; 24 11 21 79 80 87 72 92 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3; 6 14 5 18 27 106 3 3 3 3 3 3; 24 11 33 11 73 82 103 78 3 3 3 3; 17 6 5 79 80 87 73 120 74 75 76 3; 36 12 33 11 106 3 3 3 3 3 3 3; 7 8 14 93 3 3 3 3 3 3 3 3; 7 11 7 11 73 74 75 78 3 3 3 3; 6 20 30 8 14 8 12 73 74 89 78 3; 6 21 79 80 145 147 3 3 3 3 3 3; 8 17 8 72 3 3 3 3 3 3 3 3; 16 21 79 80 119 74 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [36 12 73 74 89 116 3 2 2 2 2 2; 24 11 21 79 80 87 72 92 3 2 2 2; 38 83 3 2 2 2 2 2 2 2 2 2; 6 14 5 18 27 106 3 2 2 2 2 2; 24 11 33 11 73 82 103 78 3 2 2 2; 17 6 5 79 80 87 73 120 74 75 76 3; 36 12 33 11 106 3 2 2 2 2 2 2; 7 8 14 93 3 2 2 2 2 2 2 2; 7 11 7 11 73 74 75 78 3 2 2 2; 6 20 30 8 14 8 12 73 74 89 78 3; 6 21 79 80 145 147 3 2 2 2 2 2; 8 17 8 72 3 2 2 2 2 2 2 2; 16 21 79 80 119 74 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2]
önüne	ön+Noun+A3sg+P3sg+Dat
gelen	gel+Verb+Pos+^DB+Adj+PresPart
"	"+Punct
artık	artık+Adverb
geceleri	gece+Noun+A3pl+P3pl+Nom
yatmadan	yat+Verb+Pos+^DB+Noun+Inf2+A3sg+Pnon+Abl
önce	önce+Adverb
bir	bir+Det
bebe	bebe+Noun+A3sg+Pnon+Nom
aspirini	aspirin+Noun+A3sg+P3sg+Nom
alsan	al+Verb+Pos+Desr+A2sg
iyi	iyi+Adj
olur	ol+Verb+Pos+Aor+A3sg
.	.+Punct

